/* Tablet_Saved_News_Logged_In */

font-weight: 400;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
text-align: center;

/* main/primary */
color: #1A1B22;



/* icon/github */

position: absolute;
left: 85.42%;
right: 11.46%;
top: 31.25%;
bottom: 31.25%;



/* Rectangle */

position: absolute;
visibility: hidden;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #C4C4C4;


/* Vector */

position: absolute;
left: 7.89%;
right: 7.89%;
top: 7.89%;
bottom: 9.96%;

background: #191717;


/* social_type_fb~ignore */

position: absolute;
left: 91.67%;
right: 5.21%;
top: 31.25%;
bottom: 31.25%;



/* icons/black/fb */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Body */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* facebook-svgrepo-com 1 */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 4.17%;
bottom: 4.17%;



/* Subtract */

position: absolute;
width: 22px;
height: 22px;
left: 0px;
top: 0px;

/* main/primary */
background: #1A1B22;


/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* main/primary */
background: #1A1B22;


/* Vector */

position: absolute;
left: 38.25%;
right: 31.67%;
top: 19.4%;
bottom: 15.36%;

background: #FFFFFF;
