/* Tablet_Main_Results_Not_Logged_In */

/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 56px;
left: 449px;
bottom: 135px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 56px;
height: 56px;
left: 74px;
bottom: 71px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 56px;
height: 56px;
left: 142px;
bottom: 71px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 56px;
height: 56px;
left: 210px;
bottom: 71px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 56px;
height: 56px;
left: 278px;
bottom: 71px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 56px;
height: 56px;
left: 346px;
bottom: 71px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 56px;
height: 56px;
left: 414px;
bottom: 71px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 56px;
height: 56px;
left: 482px;
bottom: 71px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 56px;
left: 518px;
bottom: 135px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 57px;
height: 56px;
left: 587px;
bottom: 135px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* Button / iPad / Combined / Small Uppercase */

position: absolute;
width: 58px;
height: 58px;
left: 631px;
bottom: 199px;



/* bg */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 0px;



/* Rectangle */

position: absolute;
left: 0px;
right: 0px;
top: 0px;
bottom: 1px;

background: #FFFFFF;
box-shadow: 0px 1px 0px rgba(0, 0, 0, 0.3);
border-radius: 5px;


/* Bottom */

position: absolute;
height: 28px;
left: 0px;
right: 0px;
bottom: 5px;

font-family: 'SF Pro Text';
font-size: 23px;
line-height: 27px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #000000;



/* Top */

position: absolute;
height: 17px;
left: 0px;
right: 0px;
bottom: 34px;

font-family: 'SF Pro Text';
font-size: 14px;
line-height: 17px;
/* idêntico à altura da caixa */
text-align: center;
letter-spacing: -0.02em;

color: #C0C0C0;



/* iPad Controller */

position: absolute;
visibility: hidden;
width: 122px;
height: 32px;
left: 20px;
top: 12px;



/* previous */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 0px;



/* Combined Shape */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 18.75%;
bottom: 18.75%;

background: #87898D;


/* next */

position: absolute;
width: 32px;
height: 32px;
left: calc(50% - 32px/2);
top: 0px;



/* Combined Shape */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 18.75%;
bottom: 18.75%;

background: #87898D;


/* clipboard */

position: absolute;
width: 32px;
height: 32px;
right: 0px;
top: 0px;



/* Combined Shape */

position: absolute;
width: 19px;
height: 20px;
left: 7px;
top: 6px;

background: #87898D;


/* Group 17 */

position: absolute;
width: 430px;
height: 380px;
left: 169px;
top: 207px;



/* Form */

position: absolute;
width: 430px;
height: 380px;
left: 169px;
top: 207px;



/* Rectangle */

position: absolute;
width: 430px;
height: 380px;
left: 169px;
top: 207px;

background: #FFFFFF;
box-shadow: 0px 0px 25px rgba(0, 0, 0, 0.15);
border-radius: 16px;


/* Field 2 */

position: absolute;
width: 358px;
height: 47px;
left: 205px;
top: 373px;



/* Это обязательное поле */

position: absolute;
visibility: hidden;
width: 148px;
height: 10.99px;
left: 205px;
top: 424.01px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #FF0000;



/* Line 2.1 */

position: absolute;
width: 358px;
height: 0px;
left: 205px;
top: 420px;

opacity: 0.2;
border: 1px solid #000000;


/* Insira a senha */

position: absolute;
width: 137px;
height: 14px;
left: 205px;
top: 395px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;

color: #000000;

opacity: 0.2;


/* Paasword */

position: absolute;
width: 139px;
height: 14px;
left: 205px;
top: 373px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #2F71E5;



/* Field 1 */

position: absolute;
width: 358px;
height: 47px;
left: 205px;
top: 295px;



/* Это обязательное поле */

position: absolute;
visibility: hidden;
width: 148px;
height: 10.99px;
left: 205px;
top: 346.01px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #FF0000;



/* Line 2 */

position: absolute;
width: 358px;
height: 0px;
left: 205px;
top: 342px;

opacity: 0.2;
border: 1px solid #000000;


/* Insira e-mail */

position: absolute;
width: 106px;
height: 14px;
left: 205px;
top: 318px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;

color: #000000;

opacity: 0.2;


/* E-mail */

position: absolute;
width: 66px;
height: 14px;
left: 205px;
top: 295px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 12px;
line-height: 15px;

color: #2F71E5;



/* Group 15 */

position: absolute;
width: 79px;
height: 32px;
left: 205px;
top: 241px;



/* Entrar */

position: absolute;
width: 79px;
height: 32px;
left: 205px;
top: 241px;

font-family: 'Roboto';
font-style: normal;
font-weight: 900;
font-size: 24px;
line-height: 28px;

/* main/primary */
color: #1A1B22;



/* ou Inscreva-se */

position: absolute;
width: 226px;
height: 20px;
left: 271px;
top: 539px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
text-align: center;

color: #000000;



/* button */

position: absolute;
width: 358px;
height: 64px;
left: 205px;
top: 459px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

/* simulator/gray/selected */
background: #E6E8EB;
border-radius: 100px;


/* Entrar */

position: absolute;
left: 31.84%;
right: 31.84%;
top: 31.25%;
bottom: 31.25%;

/* button */
font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 24px;
/* idêntico à altura da caixa ou 133% */
display: flex;
align-items: center;
text-align: center;

/* simulator/gray/text */
color: #B6BCBF;



/* close */

position: absolute;
width: 40px;
height: 40px;
left: 605px;
top: 161px;



/* icons/black/back */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* bound */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Path 5 */

position: absolute;
left: 44.11%;
right: 22.05%;
top: 22.05%;
bottom: 22.05%;

/* main/white */
background: #FFFFFF;


/* Path 5 */

position: absolute;
left: 23.27%;
right: 42.89%;
top: 22.05%;
bottom: 22.05%;

/* main/white */
background: #FFFFFF;
transform: matrix(-1, 0, 0, 1, 0, 0);
